Unit Code,Coordinator,Author,Year,Title,Publisher,Identifier,Requirement
BA206,A/Prof Michael De Martinis,"Nobles, T., Mattison, B., Matsumura, E., Best, P., Fraser, D., Tan, R., & Willett, R., (",2019,"Horngren’s Financial Accounting e-Book, 8 th edition.",Pearson Education,908448040,Prescribed
BA214,Ms Beverley Jones,"Romney,  M.B., Steinbart, P.J., Summers, S.L., & Wood, D.A.",2020,"Accounting Information Systems, Global Edition eBook (15th Edn)",Pearson,1154423588,Prescribed
BA215,Dr Jayasinghe Hewa Dulige,"Leo, K., Knapp, J., McGowan, S. & Sweeting, J",2018,"Company Accounting, 11th edition",John Wiley & Sons,1032349264,Prescribed
BA216,Irene Collins,"Sadiq, K., Black, C., Hanegbi, R., Jogarajan, S., Krever, R., Obst, W., Teoh, J., Ting, A.,",2020,Principles of Taxation Law 2021,Thomson Reuters,1232107352,Prescribed
BA217,Dr Jayasinghe Hewa Dulige,"Mowen, M., Hansen, R., Heitger, L",2018,"Managerial Accounting: The Cornerstone of Business DecisionMaking, 7th edition",Cengage Learning.,974545640,Prescribed
BA214,Dr. Tushar Das,"Harris, J., Hargovan, A., Adams, M",2018,"Australian Corporate Law, 6th edition",Lexis Nexis Butterworths,1019688569,Prescribed
BA303,Dr Jayasinghe Hewa Dulige,"Jubb, P., Haswell, S. & Langfield-Smith, K.",2010,"Company Accounting, 5th edition",Cengage Learning,425537561,Recommended
BA303,A/Prof Michael De Martinis,"Kranacher, M.J., Riley, R.A., and Wells, J.T",2011,Forensic Accounting and Fraud Examination,John Wiley,467752806,Recommended
BA301,A/Prof Michael De Martinis,"Hopwood, W., Young, Y., & Leiner, J.",2012,"Forensic Accounting and Fraud Examination, 2nd edition",McGraw-Hill,496955990,Recommended
BB103,,"John Graham, Chris Adam, Brindha Gunasingham",2020,"Corporate Finance, 3rd Asia-Pacific Edition",Cengage,1228707733,Prescribed
BA302,Dr. Eijaz Ahmed Khan,"Samson, D., & Daft, R. L.",2011,Fundamentals of Management [4th Edition],Cengage,711716819,Recommended
